
6.A.	SYSTEMS, EQUIPMENT AND COMPONENTS
					2.	For the purpose of this entry, 'camera tracking data' is the information necessary to define camera line of sight orientation with respect to the earth.  This includes: 1) the horizontal angle the camera line of sight makes with respect to the earth's magnetic field direction and; 2) the vertical angle between the camera line of sight and the earth's horizon.

6.	A.	3.	b.	2.	Scanning cameras and scanning camera systems, having all of the following:
					a.	A peak response in the wavelength range exceeding 10 nm, but not exceeding 30,000 nm;
					b.	Linear detector arrays with more than 8,192 elements per array; and
					c.	Mechanical scanning in one direction;
Note	6.A.3.b.2. does not apply to scanning cameras and scanning camera systems, specially designed for any of the following:
a.	Industrial or civilian photocopiers;
b.	Image scanners specially designed for civil, stationary, close proximity scanning applications (e.g., reproduction of images or print contained in documents, artwork or photographs); or 
c.	Medical equipment.

6.	A.	3.	b.	3.	Imaging cameras incorporating image intensifier tubes having the characteristics listed in 6.A.2.a.2.a. or 6.A.2.a.2.b.;

6.	A.	3.	b.	4.	Imaging cameras incorporating "focal plane arrays" having any of the following:
a.	Incorporating "focal plane arrays" specified by 6.A.2.a.3.a. to 6.A.2.a.3.e.;
b.	Incorporating "focal plane arrays" specified by 6.A.2.a.3.f.; or
c.	Incorporating "focal plane arrays" specified by 6.A.2.a.3.g.;
Note 1	Imaging cameras specified by 6.A.3.b.4. include "focal plane arrays" combined with sufficient "signal processing" electronics, beyond the read out integrated circuit, to enable as a minimum the output of an analogue or digital signal once power is supplied. 
Note 2	6.A.3.b.4.a. does not apply to imaging cameras incorporating linear "focal plane arrays" with 12 elements or fewer, not employing time-delay-and-integration within the element and designed for any of the following:
a.	Industrial or civilian intrusion alarm, traffic or industrial movement control or counting systems;
b.	Industrial equipment used for inspection or monitoring of heat flows in buildings, equipment or industrial processes;
c.	Industrial equipment used for inspection, sorting or analysis of the properties of materials;
d.	Equipment specially designed for laboratory use; or
e.	Medical equipment.
Note 3	6.A.3.b.4.b. does not apply to imaging cameras having any of the following:
a.	A maximum frame rate equal to or less than 9 Hz; 
b.	Having all of the following:
1.	Having a minimum horizontal or vertical 'Instantaneous-Field-of-View (IFOV)' of at least 2 mrad (milliradians);
2.	Incorporating a fixed focal-length lens that is not designed to be removed;
3.	Not incorporating a 'direct view' display; and
Technical Note 
'Direct view' refers to an imaging camera operating in the infrared spectrum that presents a visual image to a human observer using a near-to-eye micro display incorporating any light-security mechanism.
4.	Having any of the following:
a.	No facility to obtain a viewable image of the detected field-of-view; or 
b.	The camera is designed for a single kind of application and designed not to be user modified; or
Note 3 to 6.A.3.b.4.b. cont.
Technical Note
'Instantaneous Field of View (IFOV)' specified in Note 3.b. is the lesser figure of the 'Horizontal IFOV' or the 'Vertical IFOV'.
'Horizontal IFOV' = horizontal Field of View (FOV)/number of horizontal detector elements
'Vertical IFOV'= vertical Field of View (FOV)/number of vertical detector elements.
c.	The camera is specially designed for installation into a civilian passenger land vehicle and having all of the following:
1.	The placement and configuration of the camera within the vehicle are solely to assist the driver in the safe operation of the vehicle;
2.	Is only operable when installed in any of the following:
a. 	The civilian passenger land vehicle for which it was intended and the vehicle weighs less than 4,500 kg (gross vehicle weight); or
b. 	A specially designed, authorized maintenance test facility; and
3.	Incorporates an active mechanism that forces the camera not to function when it is removed from the vehicle for which it was intended.
Note	When necessary, details of the item will be provided, upon request, to the appropriate authority in the exporter's country in order to ascertain compliance with the conditions described in Note 3.b.4. and Note 3.c. above.

Note 4	6.A.3.b.4.c. does not apply to imaging cameras having any of the following characteristics:
a.	Having all of the following:
1.	Where the camera is specially designed for installation as an integrated component into indoor and wall-plug-operated systems or equipment, limited by design for a single kind of application, as follows:
a.	Industrial process monitoring, quality control, or analysis of the properties of materials;
b.	Laboratory equipment specially designed for scientific research;
c.	Medical equipment;
d.	 Financial fraud detection equipment; and
2.	Is only operable when installed in any of the following:
a.	The system(s) or equipment for which it was intended; or
b.	A specially designed, authorised maintenance facility; and
3.	Incorporates an active mechanism that forces the camera not to function when it is removed from the system(s) or equipment for which it was intended;
Note 4 to 6.A.3.b.4.c. cont.
b.	Where the camera is specially designed for installation into a civilian passenger land vehicle or passenger and vehicle ferries, and having all of the following:
1.	The placement and configuration of the camera within the vehicle or ferry is solely to assist the driver or operator in the safe operation of the vehicle or ferry;
2.	Is only operable when installed in any of the following:
a.	The civilian passenger land vehicle for which it was intended and the vehicle weighs less than 4,500 kg (gross vehicle weight);
b.	The passenger and vehicle ferry for which it was intended and having a length overall (LOA) 65 m or greater; or
c.	A specially designed, authorised maintenance test facility; and
3.	Incorporates an active mechanism that forces the camera not to function when it is removed from the vehicle for which it was intended;
c.	Limited by design to have a maximum "radiant sensitivity" of 10 mA/W or less for wavelengths exceeding 760 nm, having all of the following:
1.	Incorporating a response limiting mechanism designed not to be removed or modified;
2.	Incorporates an active mechanism that forces the camera not to function when the response limiting mechanism is removed; and
3.	Not specially designed or modified for underwater use; or
d.	Having all of the following:
1.	Not incorporating a 'direct view' or electronic image display;
2.	Has no facility to output a viewable image of the detected field of view;
3.	The "focal plane array" is only operable when installed in the camera for which it was intended; and
4.	The "focal plane array" incorporates an active mechanism that forces it to be permanently inoperable when removed from the camera for which it was intended.
Note	When necessary, details of the item will be provided, upon request, to the appropriate authority in the exporter’s country in order to ascertain compliance with the conditions described in Note 4 above.
6.	A.	3.	b.	5.	Imaging cameras incorporating solid-state detectors specified by 6.A.2.a.1.

OPTICS

6.	A.	4.	Optical equipment and components, as follows:
			a.	Optical mirrors (reflectors) as follows:
				Technical Note
For the purpose of 6.A.4.a., Laser Induced Damage Threshold (LIDT) is measured according to ISO 21254-1:2011.

6.	A.	4.	a.	1.	'Deformable mirrors' having an active optical aperture greater than 10 mm and having any of the following, and specially designed components therefor:
					a.	Having all the following:
1.	A mechanical resonant frequency of 750 Hz or more; and
2.	More than 200 actuators; or
					b.	A Laser Induced Damage Threshold (LIDT) being any of the following:
1.	Greater than 1 kW/cm2 using a "CW laser"; or
2.	Greater than 2 J/cm2 using 20 ns "laser" pulses at 20 Hz repetition rate;
Technical Note
'Deformable mirrors' are mirrors having any of the following:
a.	A single continuous optical reflecting surface which is dynamically deformed by the application of individual torques or forces to compensate for distortions in the optical waveform incident upon the mirror; or
b.	Multiple optical reflecting elements that can be individually and dynamically repositioned by the application of torques or forces to compensate for distortions in the optical waveform incident upon the mirror.
'Deformable mirrors' are also known as adaptive optic mirrors.

6.	A.	4.	a.	2.	Lightweight monolithic mirrors having an average "equivalent density" of less than 30 kg/m² and a total mass exceeding 10 kg;
6.	A.	4.	a.	3.	Lightweight "composite" or foam mirror structures having an average "equivalent density" of less than 30 kg/m² and a total mass exceeding 2 kg;
	Note	6.A.4.a.2. and 6.A.4.a.3. do not apply to mirrors specially designed to direct solar radiation for terrestrial heliostat installations.

6.	A.	4.	a.	4.	Mirrors specially designed for beam steering mirror stages specified in 6.A.4.d.2.a. with a flatness of λ/10 or better (λ is equal to 633 nm) and having any of the following:
a.	Diameter or major axis length greater than or equal to 100 mm; or
b.	Having all of the following:
1.	Diameter or major axis length greater than 50 mm but less than 100 mm; and
2.	A Laser Induced Damage Threshold (LIDT) being any of the following:
a.	Greater than 10 kW/cm2 using a "CW laser"; or
b.	Greater than 20 J/cm2 using 20 ns "laser" pulses at 20 Hz repetition rate;
N.B.	For optical mirrors specially designed for lithography equipment, see 3.B.1.


6.	A.	4.	b.	Optical components made from zinc selenide (ZnSe) or zinc sulphide (ZnS) with transmission in the wavelength range exceeding 3,000 nm but not exceeding 25,000 nm and having any of the following:
				1.	Exceeding 100 cm3 in volume; or
				2.	Exceeding 80 mm in diameter or length of major axis and 20 mm in thickness (depth);

6.	A.	4.	c.	"Space-qualified" components for optical systems, as follows:
				1.	Components lightweighted to less than 20% "equivalent density" compared with a solid blank of the same aperture and thickness;
				2.	Raw substrates, processed substrates having surface coatings (single-layer or multi-layer, metallic or dielectric, conducting, semiconducting or insulating) or having protective films;
				3.	Segments or assemblies of mirrors designed to be assembled in space into an optical system with a collecting aperture equivalent to or larger than a single optic 1 m in diameter;
				4.	Components manufactured from "composite" materials having a coefficient of linear thermal expansion equal to or less than 5 x 10-6 in any coordinate direction;

6.	A.	4.	d.	Optical control equipment as follows:
				1.	Equipment specially designed to maintain the surface figure or orientation of the "space-qualified" components specified by 6.A.4.c.1. or 6.A.4.c.3.;
				2.	Steering, tracking, stabilisation and resonator alignment equipment as follows:
a.	Beam steering mirror stages designed to carry mirrors having diameter or major axis length greater than 50 mm and having all of the following, and specially designed electronic control equipment therefor:
1.	A maximum angular travel of ±26 mrad or more;
2.	A mechanical resonant frequency of 500 Hz or more; and
3.	An angular "accuracy" of 10 μrad (microradians) or less (better);
b.	Resonator alignment equipment having bandwidths equal to or more than 100 Hz and an "accuracy" of 10 μrad or less (better);

6.	A.	4.	d.	3.	Gimbals having all of the following: 
					a.	A maximum slew exceeding 5°;
					b.	A bandwidth of 100 Hz or more;
					c.	Angular pointing errors of 200 µrad (microradians) or less; and
					d.	Having any of the following:
						1.	Exceeding 0.15 m but not exceeding 1 m in diameter or major axis length and capable of angular accelerations exceeding 2 rad (radians)/s²; or 
						2.	Exceeding 1 m in diameter or major axis length and capable of angular accelerations exceeding 0.5 rad (radians)/s²;
6.	A.	4.	d.	4.	Not used since 2014

6.	A.	4.	e.	'Aspheric optical elements' having all of the following:
				1.	Largest dimension of the optical-aperture greater than 400 mm; 
				2.	Surface roughness less than 1 nm (rms) for sampling lengths equal to or greater than 1 mm; and
				3.	Coefficient of linear thermal expansion's absolute magnitude less than 3x10-6/K at 25°C;
Technical Notes
1.	An 'aspheric optical element' is any element used in an optical system whose imaging surface or surfaces are designed to depart from the shape of an ideal sphere.
2.	Manufacturers are not required to measure the surface roughness listed in 6.A.4.e.2. unless the optical element was designed or manufactured with the intent to meet, or exceed, the specified parameter.
Note	6.A.4.e. does not apply to 'aspheric optical elements' having any of the following:
a.	Largest optical-aperture dimension less than 1 m and focal length to aperture ratio equal to or greater than 4.5:1;
b.	Largest optical-aperture dimension equal to or greater than 1 m and focal length to aperture ratio equal to or greater than 7:1;
c.	Designed as Fresnel, flyeye, stripe, prism or diffractive optical elements;
d.	Fabricated from borosilicate glass having a coefficient of linear thermal expansion greater than 2.5x10-6 /K at 25 °C; or
e.	An x-ray optical element having inner mirror capabilities (e.g., tube-type mirrors).
N.B.	For 'aspheric optical elements' specially designed for lithography equipment, see 3.B.1.

6.	A.	4.	f.	Dynamic wavefront measuring equipment having all of the following:
				1.	'Frame rates' equal to or more than 1 kHz; and
				2.	A wavefront accuracy equal to or less (better) than /20 at the designed wavelength.
Technical Note
For the purposes of 6.A.4.f., 'frame rate' is a frequency at which all "active pixels" in the "focal plane array" are integrated for recording images projected by the wavefront sensor optics.


LASERS

6.	A.	5. 	"Lasers", components and optical equipment, as follows:
Note 1	Pulsed "lasers" include those that run in a continuous wave (CW) mode with pulses superimposed.
Note 2	Excimer, semiconductor, chemical, CO, CO2, and 'non-repetitive pulsed' Nd:glass "lasers" are only specified by 6.A.5.d.
Technical Note
'Non-repetitive pulsed' refers to "lasers" that produce either a single output pulse or that have a time interval between pulses exceeding one minute.

Note 3	6.A.5. includes fibre "lasers".
Note 4	The status of "lasers" incorporating  frequency conversion (i.e., wavelength change) by means other than one "laser" pumping another "laser" is determined by applying the specified parameters for both the output of the source "laser" and the frequency-converted optical output.
Note 5	6.A.5. does not apply to "lasers" as follows:
a.	Ruby with output energy below 20 J;
b.	Nitrogen;
c.	Krypton.
Note 6	For the purposes of 6.A.5.a. and 6.A.5.b., 'single transverse mode' refers to "lasers" with a beam profile having an M2-factor of less than 1.3, while 'multiple transverse mode' refers to "lasers" with a beam profile having an M2-factor of 1.3 or higher.

6.	A.	5.	a.	Non-"tunable" continuous wave "(CW) lasers" having any of the following:
				1.	Output wavelength less than 150 nm and output power exceeding 1 W;
				2.	Output wavelength of 150 nm or more but not exceeding 510 nm and output power exceeding 30 W;
Note	6.A.5.a.2. does not apply to Argon "lasers" having an output power equal to or less than 50 W.
				3.	Output wavelength exceeding 510 nm but not exceeding 540 nm and any of the following:
					a.	'Single transverse mode' output and output power exceeding 50 W; or
					b.	'Multiple transverse mode' output and output power exceeding 150 W;
				4.	Output wavelength exceeding 540 nm but not exceeding 800 nm and output power exceeding 30 W;
				5.	Output wavelength exceeding 800 nm but not exceeding 975 nm and any of the following:
					a.	'Single transverse mode' output and output power exceeding 50 W; or
					b.	'Multiple transverse mode' output and output power exceeding 80 W;

6.	A.	5.	a.	6.	Output wavelength exceeding 975 nm but not exceeding 1,150 nm and any of the following:
					a.	'Single transverse mode' output and any of the following:
	1.	Average output power exceeding 1,000 W; or
	2.	Having all of the following:
		a.	Average output power exceeding 500 W; and
		b.	Spectral bandwidth less than 40 GHz; or
					b.	'Multiple transverse mode' output and any of the following:
						1.	'Wall-plug efficiency' exceeding 18% and output power exceeding 1,000 W; or
						2.	Output power exceeding 2 kW;
Note 1	6.A.5.a.6.b. does not apply to 'multiple transverse mode', industrial "lasers" with output power exceeding 2 kW and not exceeding 6 kW with a total mass greater than 1,200 kg.  For the purpose of this note, total mass includes all components required to operate the "laser", e.g., "laser", power supply, heat exchanger, but excludes external optics for beam conditioning or delivery.
Note 2	6.A.5.a.6.b. does not apply to 'multiple transverse mode', industrial "lasers" having any of the following: 
a.	Not used since 2018
b.	Output power exceeding 1 kW but not exceeding 1.6 kW and having a BPP exceeding 1.25 mm•mrad; 
c.	Output power exceeding 1.6 kW but not exceeding 2.5 kW and having a BPP exceeding 1.7 mm•mrad;
d.	Output power exceeding 2.5 kW but not exceeding 3.3 kW and having a BPP exceeding 2.5 mm•mrad;
e.	Output power exceeding 3.3 kW but not exceeding 6 kW and having a BPP exceeding 3.5 mm•mrad;
f.	Not used since 2018
g.	Not used since 2018
h.	Output power exceeding 6 kW but not exceeding 8 kW and having a BPP exceeding 12 mm•mrad; or
i.	Output power exceeding 8 kW but not exceeding 10 kW and having a BPP exceeding 24 mm•mrad;
Technical Note
For the purpose of 6.A.5.a.6.b., Note 2.a., 'brightness' is defined as the output power of the "laser" divided by the squared Beam Parameter Product (BPP), i.e., (output power)/BPP2.
			Technical Note
			'Wall-plug efficiency' is defined as the ratio of "laser" output power (or "average output power") to total electrical input power required to operate the "laser", including the power supply/conditioning and thermal conditioning/heat exchanger.

6.	A.	5.	a.	7.	Output wavelength exceeding 1,150 nm but not exceeding 1,555 nm and any of the following:
					a.	'Single transverse mode' and output power exceeding 50 W; or
					b.	'Multiple transverse mode' and output power exceeding 80 W;
6.	A.	5.	a.	8.	Output wavelength exceeding 1,555 nm but not exceeding 1,850 nm, and output power exceeding 1 W;
6.	A.	5.	a.	9.	Output wavelength exceeding 1,850 nm but not exceeding 2,100 nm, and any of the following:
					a.	'Single transverse mode' and output power exceeding 1 W; or
					b.	'Multiple transverse mode' output and output power exceeding 120 W; or
6.	A.	5.	a.	10.	Output wavelength exceeding 2,100 nm and output power exceeding 1 W;

6.	A.	5.	b.	Non-"tunable" "pulsed lasers" having any of the following:
				1.	Output wavelength less than 150 nm and any of the following:
					a.	Output energy exceeding 50 mJ per pulse and "peak power" exceeding 1 W; or
					b.	"Average output power" exceeding 1 W;

6.	A.	5.	b.	2.	Output wavelength of 150 nm or more but not exceeding 510 nm and any of the following:
					a.	Output energy exceeding 1.5 J per pulse and "peak power" exceeding 30W; or
					b.	"Average output power" exceeding 30 W;
Note	6.A.5.b.2.b. does not apply to Argon "lasers" having an "average output power" equal to or less than 50 W.

6.	A.	5.	b.	3.	Output wavelength exceeding 510 nm but not exceeding 540 nm and any of the following:
					a.	'Single transverse mode' output and any of the following:
						1.	Output energy exceeding 1.5 J per pulse and "peak power" exceeding 50 W; or
						2.	"Average output power" exceeding 50 W; or
					b.	'Multiple transverse mode' output and any of the following:
						1.	Output energy exceeding 1.5 J per pulse and "peak power" exceeding 150 W; or
						2.	"Average output power" exceeding 150 W;

6.	A. 	5.	b.	4.	Output wavelength exceeding 540 nm but not exceeding 800 nm and any of the following: 
a.	"Pulse duration" less than 1 ps and any of the following:
1.	Output energy exceeding 0.005 J per pulse and "peak power" exceeding 5 GW; or
2.	"Average output power" exceeding 20 W; or
					b.	"Pulse duration" equal to or exceeding 1 ps and any of the following: 
	1.	Output energy exceeding 1.5 J per pulse and "peak power" exceeding 30 W; or
	2.	"Average output power" exceeding 30 W;

6.	A.	5.	b.	5.	Output wavelength exceeding 800 nm but not exceeding 975 nm and any of the following: 
a.	"Pulse duration" less than 1 ps and any of the following:
1.	Output energy exceeding 0.005 J per pulse and "peak power" exceeding 5 GW; or
2.	'Single transverse mode' output and "average output power" exceeding 20 W;
					b.	"Pulse duration" equal to or exceeding 1 ps and not exceeding 1 μs and any of the following:
1.	Output energy exceeding 0.5 J per pulse and "peak power" exceeding 50 W;
2.	'Single transverse mode' output and "average output power" exceeding 20 W; or
3.	'Multiple transverse mode' output and "average output power" exceeding 50 W; or
c.	"Pulse duration" exceeding 1 μs and any of the following:
1.	Output energy exceeding 2 J per pulse and "peak power" exceeding 50 W;
2.	'Single transverse mode' output and "average output power" exceeding 50 W; or
3.	'Multiple transverse mode' output and "average output power" exceeding 80 W;

6.	A. 	5.	b.	6.	Output wavelength exceeding 975 nm but not exceeding 1,150 nm and any of the following:
a.	"Pulse duration" of less than 1 ps, and any of the following:
1.	Output "peak power" exceeding 2 GW per pulse;
2.	"Average output power" exceeding 30 W; or
3.	Output energy exceeding 0.002 J per pulse;
					b.	"Pulse duration" equal to or exceeding 1 ps and less than 1 ns, and any of the following:
						1.	Output "peak power" exceeding 5 GW per pulse; 
						2.	"Average output power" exceeding 50 W; or
						3.	Output energy exceeding 0.1 J per pulse;
					c.	"Pulse duration" equal to or exceeding 1 ns but not exceeding 1 s and any of the following:
						1.	'Single transverse mode' output and any of the following:
							a.	"Peak power" exceeding 100 MW;
							b.	"Average output power" exceeding 20 W limited by design to a maximum pulse repetition frequency less than or equal to 1 kHz;
							c.	'Wall-plug efficiency' exceeding 12%, "average output power" exceeding 100 W and capable of operating at a pulse repetition frequency greater than 1 kHz;
							d.	"Average output power" exceeding 150 W and capable of operating at a pulse repetition frequency greater than 1 kHz; or
							e.	Output energy exceeding 2 J per pulse; or

6.	A. 	5.	b.	6.	c.	2.	'Multiple transverse mode' output and any of the following:
							a.	"Peak power" exceeding 400 MW;
							b.	'Wall-plug efficiency' exceeding 18% and "average output power" exceeding 500 W;
							c.	"Average output power" exceeding 2 kW; or
							d.	Output energy exceeding 4 J per pulse; or
6.	A. 	5.	b.	6.	d.	"Pulse duration" exceeding 1 s and any of the following:
						1.	'Single transverse mode' output and any of the following:
							a.	"Peak power" exceeding 500 kW; 
							b.	'Wall-plug efficiency' exceeding 12% and "average output power" exceeding 100 W; or
							c.	"Average output power" exceeding 150 W; or
						2.	'Multiple transverse mode' output and any of the following:
							a.	"Peak power" exceeding 1 MW;
							b.	'Wall-plug efficiency' exceeding 18% and "average output power" exceeding 500 W; or
							c.	"Average output power" exceeding 2 kW;

6.	A.	5.	b.	7.	Output wavelength exceeding 1,150 nm but not exceeding 1,555 nm, and any of the following:
					a.	"Pulse duration" not exceeding 1 s and any of the following:
						1.	Output energy exceeding 0.5 J per pulse and "peak power" exceeding 50 W;
						2.	'Single transverse mode' output and "average output power" exceeding 20 W; or
						3.	'Multiple transverse mode' output and "average output power" exceeding 50 W; or
					b.	"Pulse duration" exceeding 1 s and any of the following:
						1.	Output energy exceeding 2 J per pulse and "peak power" exceeding 50 W;
						2.	'Single transverse mode' output and "average output power" exceeding 50 W; or
						3.	'Multiple transverse mode' output and "average output power" exceeding 80 W;

6.	A.	5.	b.	8.	Output wavelength exceeding 1,555 nm but not exceeding 1,850 nm, and any of the following:
					a.	Output energy exceeding 100 mJ per pulse and "peak power" exceeding 1 W; or
					b.	"Average output power" exceeding 1 W;

6.	A.	5.	b.	9.	Output wavelength exceeding 1,850 nm but not exceeding 2,100 nm, and any of the following:
					a.	'Single transverse mode' and any of the following:
						1.	Output energy exceeding 100 mJ per pulse and "peak power" exceeding 1 W; or
						2.	"Average output power" exceeding 1 W; or
					b.	'Multiple transverse mode' and any of the following:
						1.	Output energy exceeding 100 mJ per pulse and "peak power" exceeding 10 kW; or
						2.	"Average output power" exceeding 120 W; or

6.	A.	5.	b.	10.	Output wavelength exceeding 2,100 nm and any of the following: 
					a.	Output energy exceeding 100 mJ per pulse and "peak power" exceeding 1 W; or
					b.	"Average output power" exceeding 1 W;

6.	A.	5.	c.	"Tunable" "lasers" having any of the following:
				1.	Output wavelength less than 600 nm and any of the following:
					a.	Output energy exceeding 50 mJ per pulse and "peak power" exceeding 1 W; or
					b.	Average or CW output power exceeding 1 W;
Note	6.A.5.c.1. does not apply to dye "lasers" or other liquid "lasers", having a multimode output and a wavelength of 150 nm or more but not exceeding 600 nm and all of the following:
1.	Output energy less than 1.5 J per pulse or a "peak power" less than 20 W; and
2.	Average or CW output power less than 20 W.

6.	A.	5.	c.	2.	Output wavelength of 600 nm or more but not exceeding 1,400 nm, and any of the following:
					a.	Output energy exceeding 1 J per pulse and "peak power" exceeding 20 W; or
				b.	Average or CW output power exceeding 20 W; or
				3.	Output wavelength exceeding 1,400 nm and any of the following:
					a.	Output energy exceeding 50 mJ per pulse and "peak power" exceeding 1 W; or
					b.	Average or CW output power exceeding 1 W;

6.	A.	5.	d.	Other "lasers", not specified by 6.A.5.a., 6A.5.b. or 6.A.5.c. as follows:
				1.	Semiconductor "lasers" as follows:
Note 1	6.A.5.d.1. includes semiconductor "lasers" having optical output connectors (e.g. fibre optic pigtails).
Note 2	The status of semiconductor "lasers" specially designed for other equipment is determined by the status of the other equipment.

6.	A.	5.	d.	1.	a.	Individual single-transverse mode semiconductor "lasers" having any of the following:
						1.	Wavelength equal to or less than 1,510 nm and average or CW output power, exceeding 1.5 W; or
						2.	Wavelength greater than 1,510 nm and average or CW output power, exceeding 500 mW;
6.	A.	5.	d.	1.	b.	Individual multiple-transverse mode semiconductor "lasers" having any of the following:
						1.	Wavelength of less than 1,400 nm and average or CW output power, exceeding 15 W;
						2.	Wavelength equal to or greater than 1,400 nm and less than 1,900 nm and average or CW output power, exceeding 2.5 W; or
						3.	Wavelength equal to or greater than 1,900 nm and average or CW output power, exceeding 1 W;

6.	A.	5.	d.	1.	c.	Individual semiconductor "laser" 'bars' having any of the following:
						1.	Wavelength of less than 1,400 nm and average or CW output power, exceeding 100 W;
						2.	Wavelength equal to or greater than 1,400 nm and less than 1,900 nm and average or CW output power, exceeding 25 W; or
						3.	Wavelength equal to or greater than 1,900 nm and average or CW output power, exceeding 10 W;
6.	A.	5.	d.	1.	d.	Semiconductor "laser" 'stacked arrays' (two-dimensional arrays) having any of the following:
						1.	Wavelength less than 1,400 nm and having any of the following:
							a.	Average or CW total output power less than 3 kW and having average or CW output 'power density' greater than 500 W/cm2;
							b.	Average or CW total output power equal to or exceeding 3 kW but less than or equal to 5 kW, and having average or CW output 'power density' greater than 350W/cm2;
							c.	Average or CW total output power exceeding 5 kW;
							d.	Peak pulsed 'power density' exceeding 2,500 W/cm2; or
Note	6.A.5.d.1.d.1.d. does not apply to epitaxially-fabricated monolithic devices.
							e.	Spatially coherent average or CW total output power, greater than 150 W;

6.	A.	5.	d.	1.	d.	2.	Wavelength greater than or equal to 1,400 nm but less than 1,900 nm, and having any of the following:
							a.	Average or CW total output power less than 250 W and average or CW output 'power density' greater than 150 W/cm2;
							b.	Average or CW total output power equal to or exceeding 250 W but less than or equal to 500 W, and having average or CW output 'power density' greater than 50W/cm2;
							c.	Average or CW total output power exceeding 500 W;
							d.	Peak pulsed 'power density' exceeding 500 W/cm2; or 
Note	6.A.5.d.1.d.2.d. does not apply to epitaxially-fabricated monolithic devices.
							e.	Spatially coherent average or CW total output power, exceeding 15 W;

6.	A.	5.	d.	1.	d.	3.	Wavelength greater than or equal to 1,900 nm and having any of the following:
							a.	Average or CW output 'power density' greater than 50 W/cm2; 
							b.	Average or CW output power greater than 10 W; or
							c.	Spatially coherent average or CW total output power, exceeding 1.5 W; or

6.	A.	5.	d.	1.	d.	4.	At least one "laser" 'bar' specified by 6.A.5.d.1.c.;
Technical Note
For the purposes of 6.A.5.d.1.d., 'power density' means  the total "laser" output power divided by the emitter surface area of the 'stacked array'.

6.	A.	5.	d.	1.	e.	Semiconductor "laser" 'stacked arrays', other than those specified by 6.A.5.d.1.d., having all of the following: 
						1.	Specially designed or modified to be combined with other 'stacked arrays' to form a larger 'stacked array'; and
						2.	Integrated connections, common for both electronics and cooling; 
Note 1	'Stacked arrays', formed by combining semiconductor "laser" 'stacked arrays' specified by 6.A.5.d.1.e., that are not designed to be further combined or modified are specified by 6.A.5.d.1.d.
Note 2	'Stacked arrays', formed by combining semiconductor "laser" 'stacked arrays' specified by 6.A.5.d.1.e., that are designed to be further combined or modified are specified by 6.A.5.d.1.e.
Note 3	6.A.5.d.1.e. does not apply to modular assemblies of single 'bars' designed to be fabricated into end-to-end stacked linear arrays.

	Technical Notes
					1.	Semiconductor "lasers" are commonly called "laser" diodes.
					2.	A 'bar' (also called a semiconductor "laser" 'bar', a "laser" diode 'bar' or diode 'bar') consists of multiple semiconductor "lasers" in a one-dimensional array.
					3.	A 'stacked array' consists of multiple 'bars' forming a two-dimensional array of semiconductor "lasers".

6.	A.	5.	d.	2.	Carbon monoxide (CO) "lasers" having any of the following:
					a.	Output energy exceeding 2 J per pulse and "peak power" exceeding 5 kW; or
					b.	Average or CW output power exceeding 5 kW;

6.	A.	5.	d.	3.	Carbon dioxide (CO2) "lasers" having any of the following:
					a.	CW output power exceeding 15 kW;
					b.	Pulsed output with a "pulse duration" exceeding 10 µs and any of the following:
						1.	"Average output power" exceeding 10 kW; or
						2.	"Peak power" exceeding 100 kW; or
					c.	Pulsed output with a "pulse duration" equal to or less than 10 µs and any of the following:
						1.	Pulse energy exceeding 5 J per pulse; or
						2.	"Average output power" exceeding 2.5 kW;

6.	A.	5.	d.	4.	Excimer "lasers" having any of the following:
					a.	Output wavelength not exceeding 150 nm and any of the following:
						1.	Output energy exceeding 50 mJ per pulse; or
						2.	"Average output power" exceeding 1 W;

6.	A.	5.	d.	4.	b.	Output wavelength exceeding 150 nm but not exceeding 190 nm and any of the following:
						1.	Output energy exceeding 1.5 J per pulse; or
						2.	"Average output power" exceeding 120 W;
					c.	Output wavelength exceeding 190 nm but not exceeding 360 nm and any of the following:
						1.	Output energy exceeding 10 J per pulse; or
						2.	"Average output power" exceeding 500 W; or
					d.	Output wavelength exceeding 360 nm and any of the following:
						1.	Output energy exceeding 1.5 J per pulse; or
						2.	"Average output power" exceeding 30 W;
N.B.	For excimer "lasers" specially designed for lithography equipment, see 3.B.1.

6.	A.	5.	d.	5.	"Chemical lasers" as follows:
					a.	Hydrogen Fluoride (HF) "lasers";
					b.	Deuterium Fluoride (DF) "lasers";
					c.	'Transfer lasers' as follows:
						1.	Oxygen Iodine (O2-I) "lasers";
						2.	Deuterium Fluoride-Carbon dioxide (DF-CO2) "lasers";
	Technical Note
	'Transfer lasers' are "lasers" in which the lasing species are excited through the transfer of energy by collision of a non-lasing atom or molecule with a lasing atom or molecule species.

6.	A.	5.	d.	6.	'Non-repetitive pulsed' Nd: glass "lasers" having any of the following:
					a.	"Pulse duration" not exceeding 1 s and output energy exceeding 50 J per pulse; or
					b.	"Pulse duration" exceeding 1 s and output energy exceeding 100 J per pulse;

6.	A.	5.	e.	Components as follows:
				1.	Mirrors cooled either by 'active cooling' or by heat pipe cooling;
					Technical Notes
					'Active cooling' is a cooling technique for optical components using flowing fluids within the subsurface (nominally less than 1 mm below the optical surface) of the optical component to remove heat from the optic.
