
3.A.	SYSTEMS, EQUIPMENT AND COMPONENTS
3.A.1.b.12.Technical Notes.4.	A 'transmit MMIC': is a "MMIC" that provides amplitude and phase control for transmission of signals.
3.A.1.b.12.Technical Notes.5.	2.7 GHz should be used as the lowest operating frequency (fGHz) in the formula in 3.A.1.b.12.c. for transmit/receive or transmit modules that have a rated operation range extending downward to 2.7 GHz and below [d≤15cm*GHz*N/2.7 GHz].
3.A.1.b.12.Technical Notes.6.	3.A.1.b.12. applies to 'transmit/receive modules' or 'transmit modules' with or without a heat sink.  The value of d in 3.A.1.b.12.c. does not include any portion of the 'transmit/receive module' or 'transmit module' that functions as a heat sink.
3.A.1.b.12.Technical Notes.7.	'Transmit/receive modules', or 'transmit modules', or 'transmit/receive MMICs' or 'transmit MMICs' may or may not have N integrated radiating antenna elements where N is the number of transmit or transmit/receive channels.

3.A.1.c.	Acoustic wave devices as follows and specially designed components therefor:
3.A.1.c.1.	Surface acoustic wave and surface skimming (shallow bulk) acoustic wave devices, having any of the following:
3.A.1.c.1.a.	A carrier frequency exceeding 6 GHz;
3.A.1.c.1.b.	A carrier frequency exceeding 1 GHz, but not exceeding 6 GHz and having any of the following:
3.A.1.c.1.b.1.	A 'frequency side-lobe rejection' exceeding 65 dB;
3.A.1.c.1.b.2.	A product of the maximum delay time and the bandwidth (time in µs and bandwidth in MHz) of more than 100;
3.A.1.c.1.b.3.	A bandwidth greater than 250 MHz; or
3.A.1.c.1.b.4.	A dispersive delay of more than 10 µs; or
3.A.1.c.1.c.	A carrier frequency of 1 GHz or less and having any of the following:
3.A.1.c.1.c.1.	A product of the maximum delay time and the bandwidth (time in µs and bandwidth in MHz) of more than 100;
3.A.1.c.1.c.2.	A dispersive delay of more than 10 µs; or
3.A.1.c.1.c.3.	A 'frequency side-lobe rejection' exceeding 65 dB and a bandwidth greater than 100 MHz;

3.A.1.c.1.Technical Note.	'Frequency side-lobe rejection' is the maximum rejection value specified in data sheet.

3.A.1.c.2.	Bulk (volume) acoustic wave devices which permit the direct processing of signals at frequencies exceeding 6 GHz; 

3.A.1.c.3.	Acoustic-optic "signal processing" devices employing interaction between acoustic waves (bulk wave or surface wave) and light waves which permit the direct processing of signals or images, including spectral analysis, correlation or convolution;
3.A.1.c.Note.	3.A.1.c. does not apply to acoustic wave devices that are limited to a single band pass, low pass, high pass or notch filtering, or resonating function.

3.A.1.d.	Electronic devices and circuits containing components, manufactured from "superconductive" materials, specially designed for operation at temperatures below the "critical temperature" of at least one of the "superconductive" constituents and having any of the following:
3.A.1.d.1.	Current switching for digital circuits using "superconductive" gates with a product of delay time per gate (in seconds) and power dissipation per gate (in watts) of less than 10-14 J; or
3.A.1.d.2.	Frequency selection at all frequencies using resonant circuits with Q‑values exceeding 10,000;

3.A.1.e.	High energy devices as follows:
3.A.1.e.1.	'Cells' as follows:
3.A.1.e.1.a.	'Primary cells' having any of the following at 20oC:
3.A.1.e.1.a.1.	'Energy density' exceeding 550 Wh/kg and a 'continuous power density' exceeding 50 W/kg; or
3.A.1.e.1.a.2.	'Energy density' exceeding 50 Wh/kg and a 'continuous power density' exceeding 350 W/kg;
3.A.1.e.1.b.	'Secondary cells' having an 'energy density' exceeding 350 Wh/kg at 20°C;

3.A.1.e.1.Technical Notes.1.	For the purpose of 3.A.1.e.1., 'energy density' (Wh/kg) is calculated from the nominal voltage multiplied by the nominal capacity in ampere-hours (Ah) divided by the mass in kilograms. If the nominal capacity is not stated, energy density is calculated from the nominal voltage squared then multiplied by the discharge duration in hours divided by the discharge load in Ohms and the mass in kilograms.
3.A.1.e.1.Technical Notes.2.	For the purpose of 3.A.1.e.1., a 'cell' is defined as an electrochemical device, which has positive and negative electrodes, an electrolyte, and is a source of electrical energy.  It is the basic building block of a battery.
3.A.1.e.1.Technical Notes.3.	For the purpose of 3.A.1.e.1.a., a 'primary cell' is a 'cell' that is not designed to be charged by any other source.
3.A.1.e.1.Technical Notes.4.	For the purpose of 3.A.1.e.1.b., a 'secondary cell' is a 'cell' that is designed to be charged by an external electrical source.
3.A.1.e.1.Technical Notes.5.	For the purpose of 3.A.1.e.1.a., 'continuous power density' (W/kg) is calculated from the nominal voltage multiplied by the specified maximum continuous discharge current in ampere (A) divided by the mass in kilograms.  'Continuous power density' is also referred to as specific power.
3.A.1.e.1.Note.	3.A.1.e. does not apply to batteries, including single-cell batteries.

3.A.1.e.2.	High energy storage capacitors as follows:
3.A.1.e.2.a.	Capacitors with a repetition rate of less than 10 Hz (single shot capacitors) and having all of the following:
3.A.1.e.2.a.1.	A voltage rating equal to or more than 5 kV;
3.A.1.e.2.a.2.	An energy density equal to or more than 250 J/kg; and
3.A.1.e.2.a.3.	A total energy equal to or more than 25 kJ;
3.A.1.e.2.b.	Capacitors with a repetition rate of 10 Hz or more (repetition rated capacitors) and having all of the following:
3.A.1.e.2.b.1.	A voltage rating equal to or more than 5 kV;
3.A.1.e.2.b.2.	An energy density equal to or more than 50 J/kg;
3.A.1.e.2.b.3.	A total energy equal to or more than 100 J; and
3.A.1.e.2.b.4.	A charge/discharge cycle life equal to or more than 10,000;
3.A.1.e.2.N.B.	See also the Munitions List.

3.A.1.e.3.	"Superconductive" electromagnets and solenoids, specially designed to be fully charged or discharged in less than one second and having all of the following:
3.A.1.e.3.Note.	3.A.1.e.3. does not apply to "superconductive" electromagnets or solenoids specially designed for Magnetic Resonance Imaging (MRI) medical equipment.
3.A.1.e.3.a.	Energy delivered during the discharge exceeding 10 kJ in the first second;
3.A.1.e.3.b.	Inner diameter of the current carrying windings of more than 250 mm; and 
3.A.1.e.3.c.	Rated for a magnetic induction of more than 8 T or "overall current density" in the winding of more than 300 A/mm2;

3.A.1.e.4.	Solar cells, cell-interconnect-coverglass (CIC) assemblies, solar panels, and solar arrays, which are "space-qualified", having a minimum average efficiency exceeding 20% at an operating temperature of 301 K (28°C) under simulated 'AM0' illumination with an irradiance of 1,367 Watts per square meter (W/m2);

3.A.1.e.4.Technical Note.	'AM0', or 'Air Mass Zero', refers to the spectral irradiance of sun light in the earth's outer atmosphere when the distance between the earth and sun is one astronomical unit (AU).

3.A.1.f.	Rotary input type absolute position encoders having an "accuracy" equal to or less (better) than 1.0 second of arc and specially designed encoder rings, discs or scales therefor;

3.A.1.g.	Solid-state pulsed power switching thyristor devices and 'thyristor modules', using either electrically, optically, or electron radiation controlled switch methods and having any of the following:
3.A.1.g.1.	A maximum turn-on current rate of rise (di/dt) greater than 30,000 A/s and off-state voltage greater than 1,100 V; or
3.A.1.g.2.	A maximum turn-on current rate of rise (di/dt) greater than 2,000 A/s and having all of the following:
3.A.1.g.2.a.	An off-state peak voltage equal to or greater than 3,000 V; and 
3.A.1.g.2.b.	A peak (surge) current equal to or greater than 3,000 A;
3.A.1.g.Note 1.	3.A.1.g. includes:
3.A.1.g.Note 1. - Silicon Controlled Rectifiers (SCRs)
3.A.1.g.Note 1. - Electrical Triggering Thyristors (ETTs)
3.A.1.g.Note 1. - Light Triggering Thyristors (LTTs)
3.A.1.g.Note 1. - Integrated Gate Commutated Thyristors (IGCTs)
3.A.1.g.Note 1. - Gate Turn-off Thyristors (GTOs)
3.A.1.g.Note 1. - MOS Controlled Thyristors (MCTs)
3.A.1.g.Note 1. - Solidtrons
3.A.1.g.Note 2.	3.A.1.g. does not apply to thyristor devices and 'thyristor modules'  incorporated into equipment designed for civil railway or "civil aircraft" applications.

3.A.1.g.Technical Note.	For the purposes of 3.A.1.g., a 'thyristor module' contains one or more thyristor devices.

3.A.1.h.	Solid-state power semiconductor switches, diodes, or 'modules', having all of the following:
3.A.1.h.1.	Rated for a maximum operating junction temperature greater than 488 K (215oC);
3.A.1.h.2.	Repetitive peak off-state voltage (blocking voltage) exceeding 300 V; and
3.A.1.h.3.	Continuous current greater than 1 A;
3.A.1.h.Note 1.	Repetitive peak off-state voltage in 3.A.1.h. includes drain to source voltage, collector to emitter voltage, repetitive peak reverse voltage and peak repetitive off-state blocking voltage.
3.A.1.h.Note 2.	3.A.1.h. includes:
3.A.1.h.Note 2.	- Junction Field Effect Transistors (JFETs)
3.A.1.h.Note 2.	- Vertical Junction Field Effect Transistors (VJFETs)
3.A.1.h.Note 2.	- Metal Oxide Semiconductor Field Effect Transistors (MOSFETs)
3.A.1.h.Note 2.	- Double Diffused Metal Oxide Semiconductor Field Effect Transistor (DMOSFET)
3.A.1.h.Note 2.	- Insulated Gate Bipolar Transistor (IGBT)
3.A.1.h.Note 2.	- High Electron Mobility Transistors (HEMTs)
3.A.1.h.Note 2.	- Bipolar Junction Transistors (BJTs)
3.A.1.h.Note 2.	- Thyristors and Silicon Controlled Rectifiers (SCRs)
3.A.1.h.Note 2.	- Gate Turn-Off Thyristors (GTOs)
3.A.1.h.Note 2.	- Emitter Turn-Off Thyristors (ETOs)
3.A.1.h.Note 2.	- PiN Diodes
3.A.1.h.Note 2.	- Schottky Diodes
3.A.1.h.Note 3.	3.A.1.h. does not apply to switches, diodes, or 'modules', incorporated into equipment designed for civil automobile, civil railway, or "civil aircraft" applications. 

3.A.1.h.Technical Note.	For the purposes of 3.A.1.h., 'modules' contain one or more solid-state power semiconductor switches or diodes.

3.A.1.i.	Intensity, amplitude, or phase electro-optic modulators, designed for analogue signals and having any of the following:
3.A.1.i.1.	A maximum operating frequency of more than 10 GHz but less than 20 GHz, an optical insertion loss equal to or less than 3 dB and having any of the following: 
3.A.1.i.1.a.	A 'half-wave voltage' ('Vπ') less than 2.7 V when measured at a frequency of 1 GHz or below; or 
3.A.1.i.1.b.	A 'Vπ' of less than 4 V when measured at a frequency of more than 1 GHz; or 
3.A.1.i.2.	A maximum operating frequency equal to or greater than 20 GHz, an optical insertion loss equal to or less than 3 dB and having any of the following:
3.A.1.i.2.a.	A 'Vπ' less than 3.3 V when measured at a frequency of 1 GHz or below; or 
3.A.1.i.2.b.	A 'Vπ' less than 5 V when measured at a frequency of more than 1 GHz.
3.A.1.i.Note.	3.A.1.i. includes electro-optic modulators having optical input and output connectors (e.g., fibre-optic pigtails).

3.A.1.i.Technical Note.	For the purposes of 3.A.1.i., a 'half-wave voltage' ('Vπ') is the applied voltage necessary to make a phase change of 180 degrees in the wavelength of light propagating through the optical modulator.

3.A.2.	General purpose "electronic assemblies", modules and equipment, as follows:
3.A.2.a.	Recording equipment and oscilloscopes, as follows:
3.A.2.a.1.	Not used since 2013
3.A.2.a.2.	Not used since 2013
3.A.2.a.3.	Not used since 2013
3.A.2.a.4.	Not used since 2013
3.A.2.a.5.	Not used since 2015
3.A.2.a.5.N.B.	For waveform digitizers and transient recorders, see 3.A.2.h.

3.A.2.a.6.	Digital data recorders having all of the following:
3.A.2.a.6.a.	A sustained 'continuous throughput' of more than 6.4 Gbit/s to disk or solid-state drive memory; and
3.A.2.a.6.b.	"Signal processing" of the radio frequency signal data while it is being recorded;

3.A.2.a.6.Technical Notes.1.	For recorders with a parallel bus architecture, the 'continuous throughput' rate is the highest word rate multiplied by the number of bits in a word.
3.A.2.a.6.Technical Notes.2.	'Continuous throughput' is the fastest data rate the instrument can record to disk or solid-state drive memory without the loss of any information while sustaining the input digital data rate or digitizer conversion rate.

3.A.2.a.7.	Real-time oscilloscopes having a vertical root-mean-square (rms) noise voltage of less than 2% of full-scale at the vertical scale setting that provides the lowest noise value for any input 3dB bandwidth of 60 GHz or greater per channel;
3.A.2.a.7.Note.	3.A.2.a.7. does not apply to equivalent-time sampling oscilloscopes.

3.A.2.b.	Not used since 2009

3.A.2.c.	"Signal analysers" as follows:
3.A.2.c.1.	"Signal analysers" having a 3 dB resolution bandwidth (RBW) exceeding 40 MHz anywhere within the frequency range exceeding 31.8 GHz but not exceeding 37 GHz;
3.A.2.c.2.	"Signal analysers" having Displayed Average Noise Level (DANL) less (better) than –150 dBm/Hz anywhere within the frequency range exceeding 43.5 GHz but not exceeding 90 GHz;
3.A.2.c.3.	"Signal analysers" having a frequency exceeding 90 GHz;
3.A.2.c.4.	"Signal analysers" having all of the following:
3.A.2.c.4.a.	'Real-time bandwidth' exceeding 170 MHz; and
3.A.2.c.4.b.	Having any of the following:
3.A.2.c.4.b.1.	100% probability of discovery, with less than a 3 dB reduction from full amplitude due to gaps or windowing effects, of signals having a duration of 15 µs or less; or
3.A.2.c.4.b.2.	A 'frequency mask trigger' function with 100% probability of trigger (capture) for signals having a duration of 15 µs or less;

3.A.2.c.4.b.Technical Notes.1.	'Real-time bandwidth' is the widest frequency range for which the analyser can continuously transform time-domain data entirely into frequency-domain results, using a Fourier or other discrete time transform that processes every incoming time point, without a reduction of measured amplitude of more than 3 dB below the actual signal amplitude caused by gaps or windowing effects, while outputting or displaying the transformed data.
3.A.2.c.4.b.Technical Notes.2.	Probability of discovery in 3.A.2.c.4.b.1. is also referred to as probability of intercept or probability of capture.
3.A.2.c.4.b.Technical Notes.3.	For the purposes of 3.A.2.c.4.b.1., the duration for 100% probability of discovery is equivalent to the minimum signal duration necessary for the specified level measurement uncertainty.
3.A.2.c.4.b.Technical Notes.4.	A 'frequency mask trigger' is a mechanism where the trigger function is able to select a frequency range to be triggered on as a subset of the acquisition bandwidth while ignoring other signals that may also be present within the same acquisition bandwidth.  A 'frequency mask trigger' may contain more than one independent set of limits.
3.A.2.c.4.Note.	3.A.2.c.4. does not apply to those "signal analysers" using only constant percentage bandwidth filters (also known as octave or fractional octave filters).

3.A.2.c.5.	Not used since 2016

3.A.2.d.	Signal generators having any of the following:
3.A.2.d.1.	Specified to generate pulse-modulated signals having all of the following, anywhere within the frequency range exceeding 31.8 GHz but not exceeding 37 GHz:
3.A.2.d.1.a.	'Pulse duration' of less than 25 ns; and
3.A.2.d.1.b.	On/off ratio equal to or exceeding 65 dB; 
3.A.2.d.2.	An output power exceeding 100 mW (20 dBm) anywhere within the frequency range exceeding 43.5 GHz but not exceeding 90 GHz;
3.A.2.d.3.	A "frequency switching time" as specified by any of the following:
3.A.2.d.3.a.	Not used since 2012
3.A.2.d.3.b.	Less than 100 µs for any frequency change exceeding 2.2 GHz within the frequency range exceeding 4.8 GHz but not exceeding 31.8 GHz; 
3.A.2.d.3.c.	Not used since 2014
3.A.2.d.3.d.	Less than 500 µs for any frequency change exceeding 550 MHz within the frequency range exceeding 31.8 GHz but not exceeding 37 GHz; or
3.A.2.d.3.e.	Less than 100 µs for any frequency change exceeding 2.2 GHz within the frequency range exceeding 37 GHz but not exceeding 90 GHz;
3.A.2.d.3.f.	Not used since 2014

3.A.2.d.4.	Single sideband (SSB) phase noise, in dBc/Hz, specified as being any of the following:
3.A.2.d.4.a.	Less (better) than -(126+20 log10F-20 log10f) anywhere within the range of 10 Hz ≤ F ≤10 kHz anywhere within the frequency range exceeding 3.2 GHz but not exceeding 90 GHz; or
3.A.2.d.4.b.	Less (better) than -(206 - 20log10f) anywhere within the range of 10 kHz < F ≤ 100 kHz anywhere within the frequency range exceeding 3.2 GHz but not exceeding 90 GHz;

3.A.2.d.4.Technical Note.	In 3.A.2.d.4., F is the offset from the operating frequency in Hz and f is the operating frequency in MHz.

3.A.2.d.5.	An 'RF modulation bandwidth' of digital baseband signals as specified by any of the following:
3.A.2.d.5.a.	Exceeding 2.2 GHz within the frequency range exceeding 4.8 GHz but not exceeding 31.8 GHz; 
3.A.2.d.5.b.	Exceeding 550 MHz within the frequency range exceeding 31.8 GHz but not exceeding 37 GHz; or
3.A.2.d.5.c.	Exceeding 2.2 GHz within the frequency range exceeding 37 GHz but not exceeding 90 GHz; or

3.A.2.d.5.Technical Note.	'RF modulation bandwidth' is the Radio Frequency (RF) bandwidth occupied by a digitally encoded baseband signal modulated onto an RF signal.  It is also referred to as information bandwidth or vector modulation bandwidth.  I/Q digital modulation is the technical method for producing a vector-modulated RF output signal, and that output signal is typically specified as having an 'RF modulation bandwidth'.

3.A.2.d.6.	A maximum frequency exceeding 90 GHz; 

3.A.2.d.Note 1.	For the purpose of 3.A.2.d., signal generators include arbitrary waveform and function generators.
3.A.2.d.Note 2.	3.A.2.d. does not apply to equipment in which the output frequency is either produced by the addition or subtraction of two or more crystal oscillator frequencies, or by an addition or subtraction followed by a multiplication of the result.

3.A.2.d.Technical Notes.1.	The maximum frequency of an arbitrary waveform or function generator is calculated by dividing the sample rate, in samples/second, by a factor of 2.5.
3.A.2.d.Technical Notes.2.	For the purposes of 3.A.2.d.1.a., 'pulse duration' is defined as the time interval from the point on the leading edge that is 50% of the pulse amplitude to  the point on the trailing edge that is 50 % of the pulse amplitude.

3.A.2.e.	Network analysers having any of the following:
3.A.2.e.1.	An output power exceeding 31.62 mW (15 dBm) anywhere within the operating frequency range exceeding 43.5 GHz but not exceeding 90 GHz;
3.A.2.e.2.	An output power exceeding 1 mW (0 dBm) anywhere within the operating frequency range exceeding 90 GHz but not exceeding 110 GHz;
3.A.2.e.3.	'Nonlinear vector measurement functionality' at frequencies exceeding 50 GHz but not exceeding 110 GHz; or

3.A.2.e.3.Technical Note.	'Nonlinear vector measurement functionality' is an instrument’s ability to analyse the test results of devices driven into the large-signal domain or the non-linear distortion range.
3.A.2.e.4.	A maximum operating frequency exceeding 110 GHz;

3.A.2.f.	Microwave test receivers having all of the following:
3.A.2.f.1.	A maximum operating frequency exceeding 110 GHz; and
3.A.2.f.2.	Being capable of measuring amplitude and phase simultaneously;

3.A.2.g.	Atomic frequency standards being any of the following:
3.A.2.g.1.	"Space-qualified";
3.A.2.g.2.	Non-rubidium and having a long-term stability less (better) than 1 x 10$^{-11}$/month; or
3.A.2.g.3.	Non-"space-qualified" and having all of the following:
3.A.2.g.3.a.	Being a rubidium standard;
3.A.2.g.3.b.	Long-term stability less (better) than 1 x 10-11/month; and
3.A.2.g.3.c.	Total power consumption of less than 1 Watt;

3.A.2.h.	"Electronic assemblies", modules or equipment, specified to perform all of the following:
3.A.2.h.1.	Analogue-to-digital conversions meeting any of the following:

3.A.2.h.1.a.	A resolution of 8 bit or more, but less than 10 bit, with a "sample rate" greater than 1.3 Giga Samples Per Second (GSPS);
3.A.2.h.1.b.	A resolution of 10 bit or more, but less than 12 bit, with a "sample rate" greater than 1.0 GSPS;
3.A.2.h.1.c.	A resolution of 12 bit or more, but less than 14 bit, with a "sample rate" greater than 1.0 GSPS;
3.A.2.h.1.d.	A resolution of 14 bit or more but less than 16 bit, with a "sample rate" greater than 400 Mega Samples Per Second (MSPS); or
3.A.2.h.1.e.	A resolution of 16 bit or more with a "sample rate" greater than 180 MSPS; and
3.A.2.h.2.	Any of the following: 
3.A.2.h.2.a.	Output of digitized data;
3.A.2.h.2.b.	Storage of digitized data; or
3.A.2.h.2.c.	Processing of digitized data;
3.A.2.h.N.B.	Digital data recorders, oscilloscopes, "signal analysers", signal generators, network analysers and microwave test receivers, are specified by 3.A.2.a.6., 3.A.2.a.7., 3.A.2.c., 3.A.2.d., 3.A.2.e. and 3.A.2.f., respectively.

3.A.2.h.Technical Notes.1.	A resolution of n bit corresponds to a quantisation of $2^n$ levels.
3.A.2.h.Technical Notes.2.	The resolution of the ADC is the number of bits of the digital output of the ADC that represents the measured analogue input.  Effective Number of Bits (ENOB) is not used to determine the resolution of the ADC.
3.A.2.h.Technical Notes.3.	For non-interleaved multiple-channel "electronic assemblies", modules, or equipment, the "sample rate" is not aggregated and the "sample rate" is the maximum rate of any single channel.
3.A.2.h.Technical Notes.4.	For interleaved channels on multiple-channel "electronic assemblies", modules, or equipment, the "sample rates" are aggregated and the "sample rate" is the maximum combined total rate of all the interleaved channels.
3.A.2.h.Note.	3.A.2.h. includes ADC cards, waveform digitizers, data acquisition cards, signal acquisition boards and transient recorders.

3.A.3.	Spray cooling thermal management systems employing closed loop fluid handling and reconditioning equipment in a sealed enclosure where a dielectric fluid is sprayed onto electronic components using specially designed spray nozzles that are designed to maintain electronic components within their operating temperature range, and specially designed components therefor.


3.B.	TEST, INSPECTION AND PRODUCTION EQUIPMENT

3.B.1.	Equipment for the manufacturing of semiconductor devices or materials, as follows and specially designed components and accessories therefor:
3.B.1.a.	Equipment designed for epitaxial growth as follows:

3.B.1.a.1.	Equipment designed or modified to produce a layer of any material other than silicon with a thickness uniform to less than ± 2.5% across a distance of 75 mm or more;
3.B.1.a.1.Note.	3.B.1.a.1. includes atomic layer epitaxy (ALE) equipment.
3.B.1.a.2.	Metal Organic Chemical Vapour Deposition (MOCVD) reactors designed for compound semiconductor epitaxial growth of material having two or more of the following elements: aluminium, gallium, indium, arsenic, phosphorus, antimony, or nitrogen;
3.B.1.a.3.	Molecular beam epitaxial growth equipment using gas or solid sources;

3.B.1.b.	Equipment designed for ion implantation and having any of the following:
3.B.1.b.1.	Not used since 2012
3.B.1.b.2.	Being designed and optimized to operate at a beam energy of 20 keV or more and a beam current of 10 mA or more for hydrogen, deuterium or helium implant;
3.B.1.b.3.	Direct write capability;
3.B.1.b.4.	A beam energy of 65 keV or more and a beam current of 45 mA or more for high energy oxygen implant into a heated semiconductor material "substrate"; or
3.B.1.b.5.	Being designed and optimized to operate at a beam energy of 20 keV or more and a beam current of 10 mA or more for silicon implant into a semiconductor material "substrate" heated to 600°C or greater;

3.B.1.c.	Not used since 2015
3.B.1.d.	Not used since 2011
3.B.1.e.	Automatic loading multi-chamber central wafer handling systems having all of the following: 
3.B.1.e.1.	Interfaces for wafer input and output, to which more than two functionally different 'semiconductor process tools' specified by 3.B.1.a.1., 3.B.1.a.2., 3.B.1.a.3. or 3.B.1.b. are designed to be connected; and
3.B.1.e.2.	Designed to form an integrated system in a vacuum environment for 'sequential multiple wafer processing';
3.B.1.e.Note.	3.B.1.e. does not apply to automatic robotic wafer handling systems specially designed for parallel wafer processing.

3.B.1.e.Technical Notes.1.	For the purpose of 3.B.1.e., 'semiconductor process tools' refers to modular tools that provide physical processes for semiconductor production that are functionally different, such as deposition, implant or thermal processing.
3.B.1.e.Technical Notes.2.	For the purpose of 3.B.1.e., 'sequential multiple wafer processing' means the capability to process each wafer in different 'semiconductor process tools', such as by transferring each wafer from one tool to a second tool and on to a third tool with the automatic loading multi-chamber central wafer handling systems.

3.B.1.f.	Lithography equipment as follows:
3.B.1.f.1.	Align and expose step and repeat (direct step on wafer) or step and scan (scanner) equipment for wafer processing using photo-optical or X-ray methods and having any of the following:
3.B.1.f.1.a.	A light source wavelength shorter than 193 nm; or
3.B.1.f.1.b.	Capable of producing a pattern with a 'Minimum Resolvable Feature size' (MRF) of 45 nm or less; 

3.B.1.f.1.b.Technical Note.	The 'Minimum Resolvable Feature size' (MRF) is calculated by the following formula: $\text{MRF}=\frac{\text{(an exposure light source wavelength in nm) x (K factor)}}{\text{numerical aperture}}$ where the K factor = 0.35 
3.B.1.f.2.	Imprint lithography equipment capable of producing features of 45 nm or less;
3.B.1.f.2.Note.	3.B.1.f.2. includes:
3.B.1.f.2.Note.	- Micro contact printing tools
3.B.1.f.2.Note.	- Hot embossing tools
3.B.1.f.2.Note.	- Nano-imprint lithography tools
3.B.1.f.2.Note.	- Step and flash imprint lithography (S-FIL) tools

3.B.1.f.3.	Equipment specially designed for mask making having all of the following: 
3.B.1.f.3.a.	A deflected focused electron beam, ion beam or "laser" beam; and
3.B.1.f.3.b.	Having any of the following:
3.B.1.f.3.b.1.	A full-width half-maximum (FWHM) spot size smaller than 65 nm and an image placement less than 17 nm (mean + 3 sigma); or
3.B.1.f.3.b.2.	Not used since 2015
3.B.1.f.3.b.3.	A second-layer overlay error of less than 23 nm (mean + 3 sigma) on the mask;
3.B.1.f.4.	Equipment designed for device processing using direct writing methods, having all of the following:
3.B.1.f.4.a.	A deflected focused electron beam; and
3.B.1.f.4.b.	Having any of the following:
3.B.1.f.4.b.1.	A minimum beam size equal to or smaller than 15 nm; or
3.B.1.f.4.b.2.	An overlay error less than 27 nm (mean + 3 sigma);

3.B.1.g.	Masks and reticles, designed for integrated circuits specified by 3.A.1.;

3.B.1.h.	Multi-layer masks with a phase shift layer not specified by 3.B.1.g. and designed to be used by lithography equipment having a light source wavelength less than 245 nm;
3.B.1.h.Note.	3.B.1.h. does not apply to multi-layer masks with a phase shift layer designed for the fabrication of memory devices not specified by 3.A.1.

3.B.1.i.	Imprint lithography templates designed for integrated circuits specified by 3.A.1.;

3.B.1.j.	Mask "substrate blanks" with multilayer reflector structure consisting of molybdenum and silicon, and having all of the following:
3.B.1.j.1.	Specially designed for 'Extreme Ultraviolet' ('EUV') lithography; and
3.B.1.j.2.	Compliant with SEMI Standard P37.

3.B.1.j.Technical Note.	'Extreme Ultraviolet' ('EUV') refers to electromagnetic spectrum wavelengths greater than 5 nm and less than 124 nm.

3.B.2.	Test equipment specially designed for testing finished or unfinished semiconductor devices as follows and specially designed components and accessories therefor:
3.B.2.a.	For testing S-parameters of items specified by 3.A.1.b.3.;
3.B.2.b.	Not used since 2004
3.B.2.c.	For testing items specified by 3.A.1.b.2.


3.C.	MATERIALS

3.C.1.	Hetero-epitaxial materials consisting of a "substrate" having stacked epitaxially grown multiple layers of any of the following:
3.C.1.a.	Silicon (Si);
3.C.1.b.	Germanium (Ge);
3.C.1.c.	Silicon Carbide (SiC); or
3.C.1.d.	"III/V compounds" of gallium or indium.
3.C.1.d.Note.	3.C.1.d. does not apply to a "substrate" having  one or more  P-type epitaxial layers of GaN, InGaN, AlGaN, InAlN, InAlGaN, GaP, GaAs, AlGaAs, InP, InGaP, AlInP or InGaAlP, independent of the sequence of the elements, except if the P-type epitaxial layer is between N-type layers.

3.C.2.	Resist materials as follows and "substrates" coated with the following resists:
3.C.2.a.	Resists designed for semiconductor lithography as follows:
3.C.2.a.1.	Positive resists adjusted (optimised) for use at wavelengths less than 193 nm but equal to or greater than 15 nm;
3.C.2.a.2.	Resists adjusted (optimised) for use at wavelengths less than 15 nm but greater than 1 nm;
3.C.2.b.	All resists designed for use with electron beams or ion beams, with a sensitivity of 0.01 µcoulomb/mm2 or better;
3.C.2.c.	Not used since 2012
3.C.2.d.	All resists optimised for surface imaging technologies;
3.C.2.e.	All resists designed or optimised for use with imprint lithography equipment specified by 3.B.1.f.2. that use either a thermal or photo-curable process.

3.C.3.	Organo-inorganic compounds as follows:
3.C.3.a.	Organo-metallic compounds of aluminium, gallium or indium, having a purity (metal basis) better than 99.999%;
3.C.3.b.	Organo-arsenic, organo-antimony and organo-phosphorus compounds, having a purity (inorganic element basis) better than 99.999%.
3.C.3.Note.	3.C.3. only applies to compounds whose metallic, partly metallic or non-metallic element is directly linked to carbon in the organic part of the molecule.

3.C.4.	Hydrides of phosphorus, arsenic or antimony, having a purity better than 99.999%, even diluted in inert gases or hydrogen.
3.C.4.Note.	3.C.4. does not apply to hydrides containing 20% molar or more of inert gases or hydrogen.

3.C.5.	High resistivity materials as follows:
3.C.5.a.	Silicon carbide (SiC), gallium nitride (GaN), aluminium nitride (AlN) or aluminium gallium nitride (AlGaN) semiconductor "substrates", or ingots, boules, or other preforms of those materials, having resistivities greater than 10,000 ohm-cm at 20°C;
3.C.5.b.	Polycrystalline "substrates" or polycrystalline ceramic "substrates", having resistivities greater than 10,000 ohm-cm at 20°C and having at least one non-epitaxial single-crystal layer of silicon (Si), silicon carbide (SiC), gallium nitride (GaN), aluminium nitride (AlN), or aluminium gallium nitride (AlGaN) on the surface of the "substrate".

3.C.6.	Materials, not specified by 3.C.1., consisting of a "substrate" specified by 3.C.5. with at least one epitaxial layer of silicon carbide, gallium nitride, aluminium nitride or aluminium gallium nitride.


3.D.	SOFTWARE

3.D.1.	"Software" specially designed for the "development" or "production" of equipment specified by 3.A.1.b. to 3.A.2.h. or 3.B.

3.D.2.	"Software" specially designed for the "use" of equipment specified by 3.B.1.a. to f. or 3.B.2.

